experiment,timestamp,id,gender,age,education,graphicity,q10,q11,strategy,notice,comments,QUAL_coder1,QUAL_coder2,QUAL_mismatch,QUAL_noticed_truncation
Exp1,2019-02-28T12:16:01-06:00,5c7744d89782c300191ccc4f,Female,21,College degree,11,3,4,I carefully examined the numbers on the sides of the graph and compared them.,Some of the graphs had the same data but spread out differently to appear as if one was better or larger than the other_ which is a common trick used in marketing. ,Not at this moment. It was straightforward. ,1,1,FALSE,1
Exp1,2019-02-28T12:18:00-06:00,5be74bbb7514d000010869ae,Female,29,Graduate degree,8,3,3,Paying attention towards the graphs.,Nope,,0,0,FALSE,0
Exp1,2019-02-28T12:19:55-06:00,5c2646452c45d4000148e1c7,Male,54,College degree,10,3,2,Common sense,Baseline was a varying percentage,,1,1,FALSE,1
Exp1,2019-02-28T12:20:32-06:00,576d975d8445140001a36bf8,Female,33,Some college,9,1,2,maths,not all started at 0%,,1,1,FALSE,1
Exp1,2019-02-28T12:21:39-06:00,5aed18cf026e1300018199b3,Female,29,College degree,12,3,4,Deductive reasoning.,Some were missing percentages_ some were intentionally resized or recolored to seem different from the one beside it.,No.,1,1,FALSE,1
Exp1,2019-02-28T12:22:51-06:00,5c704a5821beb1000181b684,Male,26,College degree,11,3,2,General visual comparison between charts after a baseline subjective opinion of rate of change,Frequent change of chart type_ number of intervals_ sometimes rate of change was different if multiple plot points were present,N/A,1,1,FALSE,1
Exp1,2019-02-28T12:25:55-06:00,5c781ecfa7e5ae001665b6c9,Female,22,High school degree,8,1,2,I used graphs and charts and i looked at them and studied them. Then answered.,no.,,0,0,FALSE,0
Exp1,2019-02-28T12:27:41-06:00,5c780de39e03960016742e11,Male,21,College degree,11,3,2,I made a different scale for each chart_ so that my answers would be more reliable. For example_ i looked for the middle in the y-scale_ so that i could have a better picture of the actual difference. For instance the charts with value from 25%-100% had as the middle 62_5.  ,I noticed different numbers on the y-scale. This confused me a little bit_ because i had to work with different types of scales_ which made a lotof charts look like each other_ even though they were different.,none,1,1,FALSE,1
Exp1,2019-02-28T12:27:44-06:00,5c78192109ab370001c6c6b2,Male,23,Some college,11,1,2,Answered the question as I would if I were trying to describe the graph changes to another person.,At lower values the difference between bar graphs seems small_ even when it likely is over 100% different.,,0,0,FALSE,0
Exp1,2019-02-28T12:28:40-06:00,5c704ef2c2129500016b0767,Male,40,Graduate degree,12,3,2,I looked at both axis and tried to imagine the full scale (0 to 100),yes_ the scale was different,,1,1,FALSE,1
Exp1,2019-02-28T12:28:50-06:00,5ab476361204f90001c96d87,Male,20,High school degree,6,2,4,quick visual analysis and basic math,Didn't notice anything odd.,Well done survey,0,0,FALSE,0
Exp1,2019-02-28T12:30:04-06:00,5b6e1a5e12da5f0001ceb87b,Female,22,Some college,11,3,3,none,no,it's spelled 'decreasing'_ not 'descreasing',0,0,FALSE,0
Exp1,2019-02-28T12:32:53-06:00,5c6733a1d9c5be0001743331,Female,32,College degree,9,2,4,I started off looking just at the charts but then focused on the numbers.,Some of the numbers were in what I consider to be the wrong order_e.g. 3_ 2_ 1,,0,0,FALSE,0
Exp1,2019-02-28T12:33:44-06:00,5a9743c835237b00011276d7,Female,22,Some high school,12,3,2,Just logic,No,N/A,0,0,FALSE,0
Exp1,2019-02-28T12:34:12-06:00,5c041a0ce0483e0001f21370,Male,20,Some high school,5,3,2,comparable the graphics,no i don't,that the survey is not so long so that we can respond with greater ease and greater concentration.,0,0,FALSE,0
Exp1,2019-02-28T12:34:48-06:00,5c3a664348ad2900017f60c7,Female,25,College degree,11,3,2,Focus and of course reading with understatement,No I didn't,Thank you for the survey. ,0,0,FALSE,0
Exp1,2019-02-28T12:35:20-06:00,5c6ed887671d73000188b345,Male,23,College degree,12,3,4,Analisis of the y axel on the graphics ,yes the y axel many times had digerent scales and in one case the y axel didn't have any scale,,1,1,FALSE,1
Exp1,2019-02-28T12:36:01-06:00,5c78079b896a0b00151c18ca,Female,32,Graduate degree,9,3,2,I used only my eyes to view the charts and decide on the level of difference. For the second part of the survey_ I used my deduction/calculation skills_ no calculator or other was used. ,I think the same charts may have come along several times. ,Maybe a slight warning before the survey that some maths may be involved :-) ,0,0,FALSE,0
Exp1,2019-02-28T12:36:53-06:00,5c4c296e9e6c990001f98c05,Male,28,College degree,12,3,2,Studied the charts and anwsered questions,No,,0,0,FALSE,0
Exp1,2019-02-28T12:37:49-06:00,5910f51967706b0001db3af7,Female,25,College degree,11,1,2,Just tried to pay attention and think.,No,,0,0,FALSE,0
